weapon_name,skin_name,pattern,backside_blue,playside_blue
AK-47,Case Hardened,349,9.45,26.61
AK-47,Case Hardened,60,8.51,14.51
AK-47,Case Hardened,412,9.62,0.0
AK-47,Case Hardened,35,23.14,13.27
AK-47,Case Hardened,694,1.28,32.55
AK-47,Case Hardened,386,0.04,1.83
AK-47,Case Hardened,978,22.52,52.1
AK-47,Case Hardened,430,1.98,42.11
AK-47,Case Hardened,105,12.01,3.18
AK-47,Case Hardened,948,3.46,27.5
AK-47,Case Hardened,690,20.93,46.21
AK-47,Case Hardened,396,5.32,25.96
AK-47,Case Hardened,708,2.72,46.88
AK-47,Case Hardened,494,5.56,37.73
AK-47,Case Hardened,26,0.8,1.31
AK-47,Case Hardened,116,5.47,8.31
AK-47,Case Hardened,337,15.69,9.36
AK-47,Case Hardened,459,1.03,2.47
AK-47,Case Hardened,463,0.43,45.5
AK-47,Case Hardened,510,1.96,23.83
AK-47,Case Hardened,296,4.27,32.34
AK-47,Case Hardened,854,6.6,7.05
AK-47,Case Hardened,470,1.12,33.61
AK-47,Case Hardened,512,0.62,44.61
AK-47,Case Hardened,460,25.06,8.32
AK-47,Case Hardened,791,9.32,45.99
AK-47,Case Hardened,202,2.63,24.26
AK-47,Case Hardened,557,32.7,40.35
AK-47,Case Hardened,13,15.08,56.75
AK-47,Case Hardened,886,0.02,12.71
AK-47,Case Hardened,382,12.91,28.72
AK-47,Case Hardened,839,37.33,12.79
AK-47,Case Hardened,182,35.8,33.48
AK-47,Case Hardened,299,2.18,4.84
AK-47,Case Hardened,637,7.9,15.39
AK-47,Case Hardened,8,57.06,7.69
AK-47,Case Hardened,538,5.99,1.31
AK-47,Case Hardened,458,35.37,30.69
AK-47,Case Hardened,678,0.0,16.9
AK-47,Case Hardened,450,0.26,44.64
AK-47,Case Hardened,985,5.39,34.41
AK-47,Case Hardened,205,0.0,31.13
AK-47,Case Hardened,135,21.6,1.91
AK-47,Case Hardened,571,0.0,14.5
AK-47,Case Hardened,162,32.5,15.42
AK-47,Case Hardened,454,3.19,0.31
AK-47,Case Hardened,784,3.92,0.0
AK-47,Case Hardened,882,33.56,11.13
AK-47,Case Hardened,824,10.21,1.46
AK-47,Case Hardened,648,11.06,41.19
AK-47,Case Hardened,376,59.79,0.0
AK-47,Case Hardened,592,7.9,64.07
AK-47,Case Hardened,189,0.0,42.64
AK-47,Case Hardened,704,48.6,28.18
AK-47,Case Hardened,321,0.49,72.77
AK-47,Case Hardened,92,9.99,44.81
AK-47,Case Hardened,0,7.06,1.31
AK-47,Case Hardened,895,8.01,6.92
AK-47,Case Hardened,657,11.14,16.36
AK-47,Case Hardened,405,12.31,17.64
AK-47,Case Hardened,670,2.46,70.96
AK-47,Case Hardened,261,1.93,23.79
AK-47,Case Hardened,578,4.66,28.36
AK-47,Case Hardened,905,0.18,58.92
AK-47,Case Hardened,420,18.04,33.98
AK-47,Case Hardened,849,26.4,44.95
AK-47,Case Hardened,481,1.41,34.52
AK-47,Case Hardened,233,23.73,1.08
AK-47,Case Hardened,969,7.73,51.85
AK-47,Case Hardened,4,2.41,58.95
AK-47,Case Hardened,236,31.27,43.93
AK-47,Case Hardened,903,0.0,22.11
AK-47,Case Hardened,842,39.84,32.2
AK-47,Case Hardened,862,0.0,41.55
AK-47,Case Hardened,917,5.56,45.54
AK-47,Case Hardened,401,4.72,12.54
AK-47,Case Hardened,641,22.25,9.38
AK-47,Case Hardened,479,0.05,38.68
AK-47,Case Hardened,711,0.39,45.16
AK-47,Case Hardened,679,10.3,2.14
AK-47,Case Hardened,138,11.06,22.64
AK-47,Case Hardened,507,1.99,33.2
AK-47,Case Hardened,93,9.41,8.77
AK-47,Case Hardened,242,24.79,30.47
AK-47,Case Hardened,647,0.21,20.45
AK-47,Case Hardened,11,1.3,43.94
AK-47,Case Hardened,469,22.53,0.59
AK-47,Case Hardened,499,4.64,4.78
AK-47,Case Hardened,155,12.12,16.39
AK-47,Case Hardened,428,50.8,31.07
AK-47,Case Hardened,780,32.49,1.27
AK-47,Case Hardened,577,22.49,36.75
AK-47,Case Hardened,721,38.15,43.94
AK-47,Case Hardened,371,21.32,13.74
AK-47,Case Hardened,1000,0.0,30.64
AK-47,Case Hardened,492,25.59,15.6
AK-47,Case Hardened,323,0.0,16.79
AK-47,Case Hardened,224,13.82,6.81
AK-47,Case Hardened,209,14.04,37.23
AK-47,Case Hardened,445,22.01,2.15
AK-47,Case Hardened,952,0.35,0.0
AK-47,Case Hardened,177,1.14,4.77
AK-47,Case Hardened,524,0.04,1.12
AK-47,Case Hardened,278,17.26,45.9
AK-47,Case Hardened,29,70.41,12.19
