weapon_name,skin_name,pattern,fade_percentage,fade_rank
Karambit,Fade,612,83.487305,819
Karambit,Fade,590,96.951126,155
Karambit,Fade,463,95.84654,208
Karambit,Fade,707,88.19417,591
Karambit,Fade,961,80.11866,991
Karambit,Fade,477,93.53183,327
Karambit,Fade,971,98.43793,88
Karambit,Fade,675,91.54151,428
Karambit,Fade,673,99.70529,12
Karambit,Fade,871,91.42209,435
Karambit,Fade,274,98.73128,61
Karambit,Fade,138,95.26716,240
Karambit,Fade,669,90.30565,484
Karambit,Fade,988,99.10025,43
Karambit,Fade,189,93.80939,313
Karambit,Fade,325,93.66107,320
Karambit,Fade,733,94.40062,281
Karambit,Fade,78,85.37393,723
Karambit,Fade,565,88.81281,559
Karambit,Fade,448,96.47993,179
Karambit,Fade,874,99.40663,26
Karambit,Fade,880,88.46576,580
Karambit,Fade,165,97.93944,109
Karambit,Fade,168,82.7433,850
Karambit,Fade,685,99.19942,39
Karambit,Fade,206,97.80693,117
Karambit,Fade,497,90.89814,464
Karambit,Fade,572,82.113045,888
Karambit,Fade,602,99.943085,2
Karambit,Fade,162,94.617516,269
Karambit,Fade,116,93.13188,349
Karambit,Fade,556,85.95308,696
Karambit,Fade,561,96.97658,154
Karambit,Fade,711,91.61543,424
Karambit,Fade,184,93.89665,305
Karambit,Fade,681,90.38997,479
Karambit,Fade,997,98.2361,97
Karambit,Fade,529,93.31792,342
Karambit,Fade,728,98.60338,71
Karambit,Fade,135,90.189,493
Karambit,Fade,549,85.38042,722
Karambit,Fade,701,99.87698,6
Karambit,Fade,405,98.66497,66
Karambit,Fade,129,99.48478,23
Karambit,Fade,767,94.90529,259
Karambit,Fade,365,87.64334,616
Karambit,Fade,145,82.3147,875
Karambit,Fade,121,97.840866,116
Karambit,Fade,188,98.474014,83
Karambit,Fade,272,86.35167,678
Karambit,Fade,370,97.922226,111
Karambit,Fade,801,85.79082,707
Karambit,Fade,133,87.44229,629
Karambit,Fade,591,97.766045,118
Karambit,Fade,276,83.66901,811
Karambit,Fade,658,84.53664,759
Karambit,Fade,45,94.40246,280
Karambit,Fade,30,82.679985,854
Karambit,Fade,146,99.76504,8
Karambit,Fade,792,99.545654,21
Karambit,Fade,199,88.90586,553
Karambit,Fade,809,97.09512,147
Karambit,Fade,67,86.77969,660
Karambit,Fade,703,81.77149,906
Karambit,Fade,377,82.663536,857
Karambit,Fade,71,96.35198,185
Karambit,Fade,578,99.10068,42
Karambit,Fade,649,99.93147,4
